,Wine,Alcohol,Malic.acid,Ash,Acl,Mg,Phenols,Flavanoids,Nonflavanoid.phenols,Proanth,Color.int,Hue,OD,Proline
172,1.8659434,11.932207,3.8040264,2.1350303,19.708452,96.56944,3.1458073,3.1413271,0.2728908,3.0503585,2.8522973,0.9582264,3.2881787,446.1345
173,2.3571754,13.131194,2.9006824,2.4970946,20.477173,106.87116,2.0754242,1.5105959,0.3714122,1.3550161,7.7314777,0.7614817,2.2749786,800.2016
174,1.9738984,12.394965,1.5405238,2.1302595,20.461647,81.43974,1.7761179,1.5736079,0.40625933,1.3006562,2.8442066,1.0501708,2.7183483,466.3119
175,3.1919687,12.805876,2.984192,2.3966908,20.548326,102.091484,1.5071166,0.7670346,0.41567266,0.92884207,6.479079,0.6943063,1.573339,594.07935
176,2.0026913,12.431996,1.4370918,1.7922761,16.784227,89.93761,1.7919147,1.5384642,0.3185346,0.99844015,2.5902426,1.1339737,2.3461022,537.24097
177,2.6161277,12.522689,2.4740958,2.2841747,19.214272,94.8477,1.6264614,0.8983316,0.56798744,1.0867283,5.435889,0.84727705,1.7203976,549.82434
178,1.6429838,13.075433,1.935418,2.2207024,17.841766,95.68096,2.0582595,1.9948192,0.33006373,1.3957024,4.3767204,0.97961307,2.7195451,843.50653
179,2.5891578,13.5570755,3.5118136,2.374173,19.954044,96.537895,1.971307,1.1471459,0.45520884,1.2793764,7.38251,0.8048663,1.9380099,804.0486
180,2.322108,13.005555,2.8523939,2.284616,20.388174,96.06253,1.9229614,1.4541036,0.38646927,1.297997,4.8601246,0.81111974,2.4019384,668.25305
181,2.021312,12.180056,2.4299304,2.3610923,22.102583,82.27666,1.8596777,1.8611621,0.5021277,1.6629232,2.5841115,0.95337605,2.9248693,438.05
182,1.5090518,12.735241,1.6730713,2.3019996,18.06915,97.53426,2.8897161,2.6627572,0.24060562,1.7415949,4.1735377,1.0426866,3.2070053,765.9083
183,3.1692603,12.96984,3.7791197,2.3521926,21.000772,96.151764,1.5962998,0.37283966,0.51710665,0.9523993,8.120708,0.6412851,1.5880506,622.9422
184,1.2916553,13.983541,2.3455236,2.3395529,16.067366,105.15343,2.7581,2.8330612,0.2976072,1.8500518,6.519346,0.9611648,2.911404,1076.7937
185,3.1175435,13.046216,3.9436362,2.3228104,19.458544,94.888695,1.5968239,0.5481052,0.48567566,0.9893057,7.985965,0.6279223,1.5591656,681.8565
186,2.0117517,13.3720665,1.807845,2.6986835,24.983723,87.70772,3.1027136,3.2155294,0.27890378,2.081291,3.392324,1.5295045,3.1724432,408.80624
187,1.2070298,14.10367,2.3578799,2.4185367,16.28573,102.03255,2.8941512,2.8128922,0.33419204,1.912034,6.965501,1.0114324,3.021702,1138.945
188,1.8888289,12.119498,2.5855498,2.3492527,20.427628,86.909,2.7926922,2.6609602,0.30975416,1.9563924,3.0590324,0.96278644,3.3214636,434.5559
189,3.1315296,12.73002,2.928033,2.3172698,20.15645,109.12318,1.257776,0.95716614,0.2243988,0.8055036,5.641152,0.68255335,1.3090259,616.1763
190,3.1392374,12.961745,3.508366,2.6067653,23.660072,96.02591,1.9261318,0.45934233,0.5657458,0.8672739,6.9503827,0.8181597,1.8436414,688.1245
191,3.230101,12.843397,2.3906343,2.551097,23.517797,108.68563,1.8356241,0.75075394,0.4193244,1.2002145,7.6528544,0.697909,1.4358891,582.3821
192,0.79958457,14.496562,1.794792,2.3067875,13.639053,108.95065,3.3560996,3.8172874,0.26548368,2.456487,6.9823794,1.0785167,3.3259804,1357.7782
193,2.8551943,13.028875,4.106379,2.4155414,21.861717,93.168846,1.6556091,0.7734198,0.5238485,1.155193,6.6773567,0.7238366,1.7945672,584.02905
194,1.8978889,12.3726,1.5424736,1.9821811,17.094633,103.1747,2.0150406,1.7640829,0.31603694,1.6054608,3.041269,1.1003556,2.6554465,622.8659
195,1.6561543,13.35363,2.6103468,2.3701499,17.63965,100.24693,2.3195622,2.0925229,0.33784428,1.4575614,5.277715,0.9076161,2.6987977,884.62665
196,1.3854637,12.988271,1.6201187,2.1263509,16.16219,110.37605,2.3847835,2.4072545,0.2846664,1.9729745,4.168408,1.0680234,2.9820235,884.0715
197,2.7079172,12.520508,2.304046,2.30917,20.307878,101.15327,1.5818255,1.171563,0.4009244,1.0994676,5.430618,0.797826,1.7806885,590.9533
198,2.6666243,12.750635,2.7205603,2.1805367,18.230822,105.631996,1.4944469,1.0679915,0.32583255,1.1957074,4.822977,0.79404056,1.8532734,694.5449
199,1.9414918,11.607454,1.5801809,2.3143203,21.757286,85.69023,2.12831,2.0219083,0.40874565,1.4883972,2.1844537,1.436655,2.7845325,409.5384
